999,200,Baltika Breweries (Балтика),baltika-breweries-baltika,/BaltikaBreweries,Saint Petersburg,60.0765,30.3665
210563,205,Big Village Brewery,big-village-brewery,/BVBrewery,Krasnodar,45.0262,39.046
212349,7,Частная Пивоварня Roppongi,chastnaya-pivovarnya-roppongi,/w/chastnaya-pivovarnya-roppongi/212349,Ялта,44.4961,34.1679
212465,8,Dok'n'Dan,dokndan,/w/dok-n-dan/212465,Moscow,55.7558,37.6173
212756,10,Частная Пивоварня Дубинин,chastnaya-pivovarnya-dubinin,/w/chastnaya-pivovarnya-dubinin/212756,Ульяновск,54.3265,48.3989
212934,5,MoonShine,moonshine,/MoonShine_Tver,Tver',56.8587,35.9176
213332,109,Hophead Brewery,hophead-brewery,/Hophead_Brewery,Saint Petersburg,59.9343,30.3351
213742,64,Gubaha Brewery (Губахинская Пивоварня),gubaha-brewery-gubahinskaya-pivovarnya,/GubahaBrewery,Gubakha,58.8389,57.5544
214237,43,Endemic Mountain Brewery,endemic-mountain-brewery,/w/endemic-mountain-brewery/214237,Sochi,43.6646,40.0725
214687,7,Wiborg,wiborg,/w/wiborg/214687,Vyborg,60.714,28.7572
214835,15,Stolz Brava (Штольц Брава),stolz-brava-shtolc-brava,/w/stolz-brava-shtolc-brava/214835,Красноярск,56.014,93.0365
214844,12,Krasberg Brewery,krasberg-brewery,/KrasbergBrewery,Krasnoyarsk,56.0328,93.0388
214985,3,Plan Pi,plan-pi,/PlanPi,,0.0,0.0
215818,47,Lark Craft (Жаворонская Пивоварня),lark-craft-zhavoronskaya-pivovarnya,/w/lark-craft-zhavoronskaya-pivovarnya/215818,Zhavoronki,55.6481,37.1061
216185,7,Хмельное Подворье,hmelnoe-podvore,/w/hmelnoe-podvore/216185,Иркутск,52.2753,104.288
216403,6,Chernets Brewery,chernets-brewery,/chrntsbrwr,Moscow,55.7558,37.6173
216441,13,Частные Пивоварни Вацлава,chastnye-pivovarni-vaclava,/w/chastnye-pivovarni-vaclava/216441,Asbest,57.0258,61.4726
216713,10,Blackwood,blackwood,/w/blackwood/216713,Vladimir,56.1351,40.4235
217440,11,Gus-Khrustalny (Гусь-Хрустальный),guskhrustalny-gushrustalnyj,/w/gus-khrustalny-gus-hrustalnyj/217440,Gus'-Khrustal'nyy,55.6134,40.6672
217534,27,Феникс Бир,feniks-bir,/lnikv,Novosibirsk,54.961,82.9081
217757,2,Троицкий Келарь,troickij-kelar,/w/troickij-kelar/217757,Sergiyev Posad,56.3242,38.1452
218614,9,Гелиос (Братский пивоваренный завод),gelios-bratskij-pivovarennyj-zavod,/w/gelios-bratskij-pivovarennyj-zavod/218614,Bratsk,56.1456,101.601
219077,7,Чак Норрис Паб,chak-norris-pab,/w/chak-norris-pab/219077,Москва,55.7387,37.6529
220557,10,Иллюминатор,illyuminator,/illuminator_craft_beer,Vyborg,60.714,28.7572
220568,8,Belorechensky Pivovarenny Zavod (Белореченский Пивоваренный Завод),belorechensky-pivovarenny-zavod-belorechenskij-pivovarennyj-zavod,/w/belorechensky-pivovarenny-zavod-belorechenskij-pivovarennyj-zavod/220568,Родники,53.6238,45.0967
221184,3,Timofeevsky Mead (Тимофеевский Мед),timofeevsky-mead-timofeevskij-med,/w/timofeevsky-mead-timofeevskij-med/221184,Дедовск,55.8602,37.1192
221193,10,Пивоварня Купца Алафузова,pivovarnya-kupca-alafuzova,/w/pivovarnya-kupca-alafuzova/221193,Ставрополь,45.0286,41.9752
221835,6,Chester's,chesters,/w/chester-s/221835,Ramenskoye,55.5686,38.2213
222622,47,CasperBrew,casperbrew,/Casper_Brew,Orenburg,51.7666,55.1005
222727,85,Jonathan Brewpub,jonathan-brewpub,/JonathanBrewpub,Novosibirsk,55.0229,82.923
222771,5,Минусинский Пивоваренный Завод,minusinskij-pivovarennyj-zavod,/w/minusinskij-pivovarennyj-zavod/222771,Minusinsk,53.7127,91.6818
222828,19,АСБИР (Адыгейский пивобезалкогольный завод),asbir-adygejskij-pivobezalkogolnyj-zavod,/w/asbir-adygejskij-pivobezalkogolnyj-zavod/222828,Adygeysk,44.8804,39.1986
222952,9,  Зеленогорский пивоваренный завод,zelenogorskij-pivovarennyj-zavod,/w/zelenogorskij-pivovarennyj-zavod/222952,Zelenogorsk,56.0742,92.9552
222958,36,Danilovskaya Pivovarnya (Даниловская Пивоварня),danilovskaya-pivovarnya-danilovskaya-pivovarnya,/w/danilovskaya-pivovarnya-danilovskaya-pivovarnya/222958,Bryansk,53.2378,34.3232
223007,24,Злынковский Завод Каскад,zlynkovskij-zavod-kaskad,/w/zlynkovskij-zavod-kaskad/223007,Злынка,52.4284,31.7331
223530,4,Прибой,priboj,/w/priboj/223530,Starominskaya,46.5295,39.0557
223911,97,GAS Brew,gas-brew,/GASBrew,Saint Petersburg,59.9343,30.3351
224852,10,Tri Olenya (Три Оленя),tri-olenya-tri-olenya,/w/tri-olenya-tri-olenya/224852,Самара,53.2035,50.1432
224937,8,Perla (Перла),perla-perla,/w/perla-perla/224937,Сочи,43.4516,39.9186
225377,7,Comrade Ales,comrade-ales,/ComradeBrewery,Pushkino,55.9878,37.8412
225671,11,Taganrogskaya Pivovarnya (Таганрогская Пивоварня),taganrogskaya-pivovarnya-taganrogskaya-pivovarnya,/w/taganrogskaya-pivovarnya-taganrogskaya-pivovarnya/225671,Таганрог,47.2224,38.9324
225683,14,007,007,/0_0_7,Saint Petersburg,59.9343,30.3351
225791,14,Риатовский Пивовар,riatovskij-pivovar,/w/riatovskij-pivovar/225791,Ivanovo,56.9972,40.9585
225982,13,Фрау Марта (ООО Гармаш),frau-marta-ooo-garmash,/w/frau-marta-ooo-garmash/225982,Rostov-on-Don,47.2129,39.6285
225988,34,Butch & Dutch,butch-and-dutch,/ButchDutch,Kstovo,56.1329,44.174
226823,12,Косулинская Пивоварня,kosulinskaya-pivovarnya,/w/kosulinskaya-pivovarnya/226823,Косулино,56.7411,60.9705
228216,1,Poker Brewing,poker-brewing,/w/poker-brewing/228216,Санкт-Петербург,59.9343,30.3351
228340,16,BR Brew,br-brew,/PodolskBRBrew,Подольск,55.4312,37.5458
229598,4,Running Rat,running-rat,/RunningRat,Раменское,55.5686,38.2213
229814,7,Beer Kingdom,beer-kingdom,/w/beer-kingdom/229814,Омск,54.9885,73.3242
230113,26,Gorilla Brewery,gorilla-brewery,/GorillaBrewery,Khimki,55.9073,37.4318
230142,21,North Brothers,north-brothers,/NorthBrothers,Surgut,61.256,73.3845
230351,46,Brauwelt Brewery,brauwelt-brewery,/w/brauwelt-brewery/230351,Chelyabinsk,55.186,61.2969
230394,28,Eletskoe Pivo (Елецкое Пиво),eletskoe-pivo-eleckoe-pivo,/w/eletskoe-pivo-eleckoe-pivo/230394,Yelets,52.6161,38.5045
230397,5,Nordburg (Нордбург),nordburg-nordburg,/w/nordburg-nordburg/230397,Выборг,60.7214,28.7856
231873,108,Ostrovica,ostrovica,/Ostrovica,Asha,54.9913,57.2663
231950,122,Oka River,oka-river,/OkaRiver,Алеканово,54.6224,39.9768
231966,3,Майкопское Пиво,majkopskoe-pivo,/w/majkopskoe-pivo/231966,Maykop,44.6115,40.1075
232505,119,Пиратская Пивоварня Йохохо,piratskaya-pivovarnya-johoho,/Yohohobeer,Novosibirsk,55.0084,82.9357
232588,40,Zaludi Microbrewery,zaludi-microbrewery,/w/zaludi-microbrewery/232588,Moscow,55.7558,37.6173
232824,13,Outfield Brewery,outfield-brewery,/OutfieldBrewery,Moscow,55.7558,37.6173
233270,27,G.M.P. Brewery,gmp-brewery,/GMPBrewery,Nizhny Novgorod,56.2965,43.9361
234202,19,Crazy Craft,crazy-craft,/w/crazy-craft/234202,Санкт-Петербург,59.9343,30.3351
234217,2,Harat's Irish Pub,harats-irish-pub,/w/harat-s-irish-pub/234217,,0.0,0.0
234257,9,Cat & Clover (Кот И Клевер),cat-and-clover-kot-i-klever,/w/cat-clover-kot-i-klever/234257,Находка,42.8122,132.88
234280,7,Пивоварня Kellers,pivovarnya-kellers,/w/pivovarnya-kellers/234280,Новосибирск,55.0084,82.9357
234419,5,Пивоварня Fain Feld,pivovarnya-fain-feld,/w/pivovarnya-fain-feld/234419,Sochi,43.5692,39.7336
234458,16,Varyag Brewery (Пивоварня Варяг),varyag-brewery-pivovarnya-varyag,/Varyag_Brewery,Kuznetsovo,55.5009,38.3385
234849,8,Ostrog Brewery,ostrog-brewery,/Ostrog,Tver',56.8587,35.9176
235978,8,"Бутылка, Кружка и Котел",butylka-kruzhka-i-kotel,/bkikobrew,,0.0,0.0
236001,7,Ресторан-пивоварня Северный,restoranpivovarnya-severnyj,/w/restoran-pivovarnya-severnyj/236001,Petrozavodsk,61.7892,34.3611
236233,8,Mr. Kolpin,mr-kolpin,/w/mr-kolpin/236233,Колпино,59.7351,30.5627
236249,24,Steppe & Wind Meadery (Степь и Ветер),steppe-and-wind-meadery-step-i-veter,/SteppeNwind,Orenburg,51.7642,55.1022
236426,25,Landau Beerlab,landau-beerlab,/Landau_Beerlab,Sergiyev Posad,56.3242,38.1452
236428,26,Green Basement Brewery,green-basement-brewery,/GreenBasementBrewery,Saint-Petersburg,59.9609,30.3348
236440,28,Brew BarryMore,brew-barrymore,/w/brew-barrymore/236440,Vladimir,56.1446,40.4179
236444,13,Clique Brewery,clique-brewery,/CliqueBrewery,,0.0,0.0
236946,11,Le Trefle Brasserie,le-trefle-brasserie,/LeTrefleBrasserie,Saint Petersburg,59.9343,30.3351
237510,6,Медоварня На Паяхъ,medovarnya-na-payah,/w/medovarnya-na-payah/237510,Volzhskiy,53.4281,50.1302
237796,25,Minin & Pozharsky Brewery,minin-and-pozharsky-brewery,/MininPozharskyBrewery,Nizhny Novgorod,56.2965,43.9361
237899,33,Molotov Brewery,molotov-brewery,/MolotovBrewery,Perm,58.0297,56.2668
238080,16,ЧК,chk,/4k_rostov_,Rostov-on-Don,47.2357,39.7015
238493,51,Law & Brew,law-and-brew,/Law_And_Brew,,0.0,0.0
239166,39,IsKra Brewery,iskra-brewery,/IsKraBrewery,Saint Petersburg,59.9116,30.2808
239398,51,B.B. Craft Brewery,bb-craft-brewery,/w/b-b-craft-brewery/239398,Kirov,58.6035,49.6668
239419,12,Медоварня Традиции Предков,medovarnya-tradicii-predkov,/w/medovarnya-tradicii-predkov/239419,Kursk,51.732,36.2407
239748,9,Sibirsky Standart (Сибирский Стандарт),sibirsky-standart-sibirskij-standart,/w/sibirsky-standart-sibirskij-standart/239748,Omsk,54.9373,73.4082
240426,52,Konix Brewery,konix-brewery,/KonixBrewery,Zarechnyy,53.1856,45.1685
241131,19,Nuclear Brewery,nuclear-brewery,/NuclearBrewery,,0.0,0.0
241406,39,Sonya Krivaya Brewery,sonya-krivaya-brewery,/SonyaKrivayaBrewery,Chelyabinsk,55.1644,61.4368
241689,169,Red Button Brewery,red-button-brewery,/RedButtonBrewery,Moscow,55.7368,37.7235
242056,22,Craft Cartel,craft-cartel,/w/craft-cartel/242056,Москва,55.7558,37.6173
242857,2,Clumsy,clumsy,/ClumsyBrew,,0.0,0.0
243833,11,Glaisbeer,glaisbeer,/w/glaisbeer/243833,Novosibirsk,54.9643,82.9231
245297,36,Kalinkino (Калинкино),kalinkino-kalinkino,/Kalinkino,Калинкино,54.9238,85.777
245758,13,Объединенные Пензенские Водочные Заводы,obedinennye-penzenskie-vodochnye-zavody,/w/obedinennye-penzenskie-vodochnye-zavody/245758,Penza,53.2273,45.0
245810,6,Osiris Brew,osiris-brew,/OsirisBrewCo,Saint Petersburg,59.9343,30.3351
246020,52,Zombie Brew,zombie-brew,/w/zombie-brew/246020,Moscow,55.7558,37.6173
246540,41,Melody Brew,melody-brew,/MelodyBrew,Polevskoy,56.4472,60.1785
247193,10,Emmer,emmer,/w/emmer/247193,Lytkarino,55.5795,37.912
247912,11,Diez Brew,diez-brew,/DiezBrew,Moscow,55.7558,37.6173
248426,20,Пивоварня Craft Ale,pivovarnya-craft-ale,/w/pivovarnya-craft-ale/248426,Самара,53.2749,50.19
248557,10,VanderBeer,vanderbeer,/Vanchester-spb,Saint Petersburg,59.9343,30.3351
248823,9,Кузница Знатного Пива,kuznica-znatnogo-piva,/w/kuznica-znatnogo-piva/248823,Samara,53.2038,50.1606
249137,0,Happy Brew,happy-brew,/w/happy-brew/249137,Санкт-Петербург,59.9343,30.3351
249976,28,Пиватория (Pivatoria),pivatoriya-pivatoria,/w/pivatoriya-pivatoria/249976,Chelyabinsk,55.1644,61.4368
250393,1,Prussia Bier,prussia-bier,/w/prussia-bier/250393,,0.0,0.0
250757,21,JUGGER Brew,jugger-brew,/JGRbrew,Perm,58.0297,56.2668
251557,4,Nuka Brew,nuka-brew,/NukaBrew,Санкт-Петербург,59.9343,30.3351
251891,1,Карачаевская Пивоваренная Компания,karachaevskaya-pivovarennaya-kompaniya,/w/karachaevskaya-pivovarennaya-kompaniya/251891,Карачаевск,43.7722,41.9142
251917,21,Gruit und Bier,gruit-und-bier,/Gruit_Und_Bier,Podolsk,55.4312,37.5458
252019,14,Octopus Brewery,octopus-brewery,/OctopusBrewery,Yekaterinburg,56.8389,60.6057
253439,15,Ultimatum Brewery,ultimatum-brewery,/UltimatumBrewery,Saratov,51.5924,45.9608
254299,2,Tramp Brewery,tramp-brewery,/TrampBrewery,Москва,55.7558,37.6173
255426,10,Золотая Сова,zolotaya-sova,/w/zolotaya-sova/255426,Kemerovo,55.3123,86.1428
255782,5,Пивная Диета (Beer Diet),pivnaya-dieta-beer-diet,/BeerDietSpb,Saint Petersburg,59.9399,30.361
256699,14,Уржумский Продукт,urzhumskij-produkt,/w/urzhumskij-produkt/256699,Kirov,58.6155,49.6373
256908,8,Рог Изобилия,rog-izobiliya,/w/rog-izobiliya/256908,Krasnoyarsk,56.0153,92.8932
257941,8,Northside Brew,northside-brew,/NorthsideBrew,Санкт-Петербург,59.9343,30.3351
258032,10,Open Source Brewing Project,open-source-brewing-project,/OpenSourceBrewingProject,Moscow,55.7558,37.6173
258417,14,Hop-on Hop-off Brewing Company,hopon-hopoff-brewing-company,/Hohobrew,Yekaterinburg,56.8389,60.6057
258646,5,Pub & Shop Декабрист,pub-and-shop-dekabrist,/decabristbrewery,Saratov,51.5924,45.9608
258653,34,Monkfish Brewery,monkfish-brewery,/MonkfishBreweryDeftouch,Samara,53.2696,50.1892
259050,7,Revival Brewery,revival-brewery,/RevivalBrewery,Novovoronezh,51.3208,39.2225
259637,34,50 Оттенков Синего,50-ottenkov-sinego,/50_OC,Saint Petersburg,59.9343,30.3351
260194,0,Bagens Brewery,bagens-brewery,/w/bagens-brewery/260194,Rasskazovo,52.6587,41.8815
260473,32,Davidov (Частная Пивоварня Давыдов),davidov-chastnaya-pivovarnya-davydov,/Davidovav,Serpukhov,54.9194,37.4229
260491,8,Барская Пивница,barskaya-pivnica,/w/d-d0n-n-dod0n-d-d-d2d-d-n-d0/260491,Рязань,54.6269,39.7657
261157,1,Экспедиция Восток,ekspediciya-vostok,/w/brewery/261157,,0.0,0.0
261807,36,Grott Bar,grott-bar,/w/grott-bar/261807,Yekaterinburg,56.84,60.6145
261993,4,Коробейники,korobejniki,/w/korobejniki/261993,Suzdal,56.4192,40.4536
262567,24,Байка Brewery,bajka-brewery,/baikabrewery,Moscow,55.7558,37.6173
262570,10,Brewery #13,brewery-13,/w/brewery-13/262570,Верея,55.3574,36.2062
262851,5,Amorales Brewery,amorales-brewery,/Amorales_Brewery,Moscow,55.7558,37.6173
263162,5,Head Hunter Brew,head-hunter-brew,/w/head-hunter-brew/263162,,0.0,0.0
263517,13,#Поехали!!,poehali,/irishka_babavar,Saint Petersburg,59.9343,30.3351
263529,8,Бургомистр,burgomistr,/w/burgomistr/263529,Москва,55.7572,37.6211
263989,71,ЖУК,zhuk,/Zhuk,Penza,53.2273,45.0
264891,14,Пивоварня BeerFest,pivovarnya-beerfest,/w/pivovarnya-beerfest/264891,Копейск,55.1196,61.6009
264897,16,Лаборатория Пива,laboratoriya-piva,/w/laboratoriya-piva/264897,Челябинск,55.1304,61.3943
265173,7,Чешка,cheshka,/w/cheshka/265173,Ростов-на-Дону,47.2269,39.7142
265472,13,Sibbrewery,sibbrewery,/Sibbrewery,Verkh-Tula - Leninskoye,54.8783,82.7791
265476,12,Бородино / ПК Возрождение,borodino-pk-vozrozhdenie,/w/borodino-pk-vozrozhdenie/265476,Mozhaysk,55.5067,36.0173
265546,26,Brewpeople,brewpeople,/Brewpeople,Kazan’,55.8304,49.0661
267556,33,Los Pivnos Brewery,los-pivnos-brewery,/LosPivnos,Kostroma,57.7775,40.9699
267882,46,Shagov'S Brewing Co.,shagovs-brewing-co,/ShagovSBrewingCo,Lyubertsy,55.6865,37.8982
268592,6,ГагаRинБrew ,gagarinbrew,/Urrin,Chekhov,55.1526,37.4604
268777,7,Hartong,hartong,/w/hartong/268777,Belgorod,50.5997,36.5983
269125,23,Well Beer,well-beer,/w/well-beer/269125,Voskresensk,55.3238,38.6815
269337,32,Brighton Brew,brighton-brew,/w/brighton-brew/269337,Moscow,55.7558,37.6173
269600,12,Подсосновский Пивоваренный Завод Kors,podsosnovskij-pivovarennyj-zavod-kors,/w/podsosnovskij-pivovarennyj-zavod-kors/269600,Podsosnovo,53.3759,78.9202
271235,98,Zavod,zavod,/Zavodbrewery,Khimki,55.9102,37.4343
271705,1,Акваника,akvanika,/w/d-d-d-d-d-d-d-d/271705,,0.0,0.0
271718,20,Пивоварня Vaer,pivovarnya-vaer,/VAER_BEER,Novosibirsk,55.0687,83.0011
273204,31,Пивоварня Николая Копытова,pivovarnya-nikolaya-kopytova,/w/pivovarnya-nikolaya-kopytova/273204,Barnaul,53.3498,83.7836
273850,21,Mighty Owl Brewery,mighty-owl-brewery,/MightyOwlBrewery,Lipetsk,52.6122,39.5981
273982,6, Черчилль (Churchill Pub & Grill),cherchill-churchill-pub-and-grill,/w/cherchill-churchill-pub-grill/273982,Ulan-Ude,51.8239,107.607
274010,27,BUMBLE.BEER,bumblebeer,/BumbleBeerMoscow,Istra,55.9231,36.8661
274557,3,Paulaner Bräuhaus St. Petersburg,paulaner-brauhaus-st-petersburg,/w/paulaner-brauhaus-st-petersburg/274557,Saint Petersburg,59.9311,30.3609
274730,2,Brasserie bbb,brasserie-bbb,/w/brasserie-bbb/274730,Иркутск,52.2881,104.292
274823,27,Clute,clute,/Clute,Yaroslavl,57.6261,39.8845
275231,9,Ostrov Brewery,ostrov-brewery,/OstrovBrewery,,0.0,0.0
275420,44,Hausmann Brewery,hausmann-brewery,/HausmannBrewery,Pervouralsk,56.8999,59.9521
275681,8,Gute Elefant,gute-elefant,/w/gute-elefant/275681,Kazan’,55.8304,49.0661
275723,17,Alchemist Brew Lab,alchemist-brew-lab,/Grainrus,Moscow,55.7558,37.6173
275841,1,Harat's Pub,harats-pub,/w/harat-s-pub/275841,,0.0,0.0
275961,5,Scher Hof,scher-hof,/w/scher-hof/275961,Азов,47.0962,39.3981
276457,16,Бламберг (Blamberg),blamberg-blamberg,/w/blamberg-blamberg/276457,Mineralnye Vody,44.2117,43.1239
276821,26,Ashram Brewery,ashram-brewery,/w/ashram-brewery/276821,Moscow,55.7558,37.6173
276928,13,Панагия,panagiya,/w/brewery/276928,Temryuk,45.271,37.3823
276957,16,Craft RePUBlic,craft-republic,/Craft-RePUBlic,Moscow,55.7558,37.6173
277349,51,ТАРКОС BREWLAB,tarkos-brewlab,/brewlabvrn,Voronezh,51.6686,39.2059
277386,18,VanGogi,vangogi,/VanGogi,Novosibirsk,55.0084,82.9357
277880,7,Воскресенский Пивоваренный Завод,voskresenskij-pivovarennyj-zavod,/w/voskresenskij-pivovarennyj-zavod/277880,Щельпино,55.4262,38.5841
277886,18,Demidov Brewery (Демидовские пивоварни),demidov-brewery-demidovskie-pivovarni,/DemidovBrewery,Nizhny Tagil,57.9215,59.9816
278999,19,Ход конём,hod-konyom,/knightmove,Yekaterinburg,56.8389,60.6057
280047,0,Брайт Craft,brajt-craft,/BrightCraft,Новосибирск,55.0084,82.9357
280149,21,Эльгейзер,elgejzer,/w/elgejzer/280149,Novosibirsk,55.0084,82.9357
280314,22,Booze Pharmacy,booze-pharmacy,/BoozePharmacy,Saint Petersburg,59.9343,30.3351
280320,13,Пивоварня Виталия Болтинова,pivovarnya-vitaliya-boltinova,/w/d-d-d-d-3-4-d-d-n-d-1-2-n-d-d-n-d-d-d-n-d-d-3-4-d-n-d-d-1-2-d-3-4-d-d/280320,Tula,54.2048,37.6185
280440,17,Hops Farm Brewery,hops-farm-brewery,/HopsFarmBrewery,Pushkino,56.0963,37.7374
281810,5,Камышинпищепром ,kamyshinpisheprom,/w/kamyshinpisheprom/281810,Kamyshin,50.0946,45.394
282193,7,Beer'lin,beerlin,/w/beer-lin/282193,Petrozavodsk,61.7782,34.364
282330,5,Maximilian's Brauerei,maximilians-brauerei,/w/maximilian-s-brauerei/282330,,0.0,0.0
282933,7,МюнХель,myunhel,/Munhel,Kazinka,52.5305,39.8276
283298,5,Пивоварня Кочевники,pivovarnya-kochevniki,/w/pivovarnya-kochevniki/283298,Феодосия,45.0319,35.3824
284545,14,Beer Bros Brewery,beer-bros-brewery,/BeerBrosBrewery_Moscow,Moscow,55.8207,37.7431
284988,1,BeerExpert Brewing Project,beerexpert-brewing-project,/BeerExpertBrewingProject,Moscow,55.7558,37.6173
285347,5,Soyuz-Vino (Союз-Вино),soyuzvino-soyuzvino,/w/soyuz-vino-soyuz-vino/285347,Varenikovskaya,45.1091,37.6344
285420,19,Crazy Brew,crazy-brew,/CrazyBrewRU,Nizhny Tagil,57.9215,59.9816
286505,22,Royal Omar Brewery,royal-omar-brewery,/RoyalOmarBrewery,Светлый,56.413,38.7756
286921,7,Kombucha Hill,kombucha-hill,/w/kombucha-hill/286921,Saint Petersburg,59.9343,30.3351
287254,23,Fun Craft Brew,fun-craft-brew,/FunCraftBrew,Томск,56.4629,84.9646
287985,6,Medovar (Медовар),medovar-medovar,/w/medovar-medovar/287985,Орёл,52.9668,36.0625
288149,8,Edda Brew,edda-brew,/EddaBrew,Saint Petersburg,59.9343,30.3351
288241,2,Optimist Brewery,optimist-brewery,/OptimistBrewery,Kaluga,54.5519,36.2851
288618,11,KGB,kgb,/KoshelevGvozdikovBrewery,,0.0,0.0
289647,11,Шульгинский ПБК,shulginskij-pbk,/Shulginsky,Shul'gin Log,52.1716,85.8522
290575,39,sTs brewery,sts-brewery,/sts_brewery,Saint Petersburg,59.9343,30.3351
290748,26,Craft University Brewery,craft-university-brewery,/w/craft-university-brewery/290748,Krasnoyarsk,56.0016,92.8322
290898,15,"Уфимский пивоваренный завод ""Крафт""",ufimskij-pivovarennyj-zavod-kraft,/w/ufimskij-pivovarennyj-zavod-kraft/290898,Ufa,54.7388,55.9721
291015,4,Vagrus (Вагрус),vagrus-vagrus,/w/vagrus-vagrus/291015,Pobeda,44.2925,40.3112
291165,15,Пивоварня Art-Beer,pivovarnya-artbeer,/w/pivovarnya-art-beer/291165,Barnaul,53.3548,83.7698
291298,72,Rustique Pivasique,rustique-pivasique,/RustiquePivasique,Moscow,55.7558,37.6173
291966,9,Franz Petrov,franz-petrov,/Franz_Petrov,Moscow,55.7558,37.6173
