999,200,Baltika Breweries (Балтика),baltika-breweries-baltika,/BaltikaBreweries,Saint Petersburg,60.0765,30.3665
292221,7,Peaky Blinder Crew,peaky-blinder-crew,/PeakyBlinderCrew,Saint Petersburg,59.9343,30.3351
292223,16,Дамиан,damian,/w/damian/292223,Tolyatti,53.5086,49.4198
292391,1,ToNYc,tonyc,/w/tonyc/292391,,0.0,0.0
292498,18,Бамберг (Bamberg),bamberg-bamberg,/w/bamberg-bamberg/292498,Volgograd,48.7079,44.5237
292513,15,Ресторан Грют (Restaurant Grut),restoran-gryut-restaurant-grut,/w/restoran-gryut-restaurant-grut/292513,Москва,55.6187,37.7152
294274,4,Brezel Brauhaus,brezel-brauhaus,/w/brezel-brauhaus/294274,Миасс,55.1428,60.1218
295165,12,United Butchers,united-butchers,/w/united-butchers/295165,Saint Petersburg,59.9392,30.36
295702,5,Moscowpubs Beer Band,moscowpubs-beer-band,/w/moscowpubs-beer-band/295702,Moscow,55.7558,37.6173
296282,0,Kaluzhin Brewery (Пивоварня Калужин),kaluzhin-brewery-pivovarnya-kaluzhin,/KaluzhinBrewery,Moscow,55.7558,37.6173
296309,17,Riverside (ООО «Волжское»),riverside-ooo-volzhskoe,/w/riverside-ooo-volzhskoe/296309,Dubna,56.732,37.1669
296508,0,Palma,palma,/Palma-brewery,Yekaterinburg,56.8389,60.6057
298933,10,Around The World,around-the-world,/AroundTheWorld,Saint Petersburg,59.9343,30.3351
300101,15,Baltic Bay,baltic-bay,/BalticBayBrewery,Saint Petersburg,59.9343,30.3351
300184,15,1984 Brewing Co.,1984-brewing-co,/w/1984-brewing-co/300184,Омск,54.985,73.3755
300534,6,Нефтекамская Пивоваренная Компания,neftekamskaya-pivovarennaya-kompaniya,/w/neftekamskaya-pivovarennaya-kompaniya/300534,Neftekamsk,56.1026,54.2867
300961,31,Kambeer Brewery,kambeer-brewery,/w/kambeer-brewery/300961,Каменск-Уральский,56.4253,61.9223
301100,23,Пивные традиции,pivnye-tradicii,/w/brewery/301100,Novaya Usman',51.6263,39.4129
301347,145,XP Brew,xp-brew,/XPBrew,Gagarin,55.5377,35.0158
301549,48,Brew Division,brew-division,/BrewDiv,Saint Petersburg,60.0794,30.3698
301886,25,NSK Brewery,nsk-brewery,/w/nsk-brewery/301886,Novosibirsk,55.0084,82.9357
302980,20,SVOI Brewing,svoi-brewing,/BarSVOIBrewing,Sergiyev Posad,56.3242,38.1452
302991,4,ООО Сайдерс,ooo-sajders,/w/ooo-sajders/302991,Moscow,55.7558,37.6173
303122,7,Jokikylä Brewers And Cider Makers,jokikyla-brewers-and-cider-makers,/Jokikyla,Большой Бор,60.5387,28.1365
303428,15,Криве,krive,/Krive_Brewery,Pskov,57.8167,28.3345
304237,18,Telmann,telmann,/Telmann,Saint Petersburg,59.8006,30.5473
304432,14,8 Barrels Brew,8-barrels-brew,/8BarrelsBrew,Красная Пахра,55.4331,37.2706
305710,6,Beerwolf,beerwolf,/w/beerwolf/305710,,0.0,0.0
305986,32,Mookhomor Production,mookhomor-production,/MookhomorProduction,Saint Petersburg,59.9343,30.3351
306143,8,Borinskoe (Боринское),borinskoe-borinskoe,/w/borinskoe-borinskoe/306143,Borinskoye,52.4632,39.3792
306362,9,Gustav & Gustav,gustav-and-gustav,/w/gustav-gustav/306362,Khabarovsk,48.4788,135.065
307033,7,Entuziast Brewery,entuziast-brewery,/EntuziastBrewery,Chelyabinsk,55.1545,61.371
308070,8,Frontier Brewery,frontier-brewery,/FrontierBrewery,Saint Petersburg,59.9343,30.3351
308274,3,Золотой Носорог,zolotoj-nosorog,/w/zolotoj-nosorog/308274,Moscow,55.7558,37.6173
308737,1,PepsiCo,pepsico,/w/pepsico/308737,Domodedovo,55.443,37.7478
309818,15,FUZZZZ,fuzzzz,/FUZZMUFF,,0.0,0.0
310155,35,Pivzavod77 Brewery & Pub,pivzavod77-brewery-and-pub,/pivzavod77dotru,Moscow,55.7785,37.6724
310200,20,ЛЭП (Лаборатория Экспериментального Пивоварения),lep-laboratoriya-eksperimentalnogo-pivovareniya,/w/lep-laboratoriya-eksperimentalnogo-pivovareniya/310200,Moscow,55.7558,37.6173
310413,62,Частная Пивоварня ПетровичЪ,chastnaya-pivovarnya-petrovich,/petrovich_craft,Stavropol,45.0638,42.0006
310414,64,Wild Lab,wild-lab,/WildLab,Moscow,55.7558,37.6173
310885,9,Francis,francis,/w/francis/310885,Arkhangelsk,64.5472,40.5602
310980,42,Samovar Brew,samovar-brew,/SamovarBrew,Moscow,55.7558,37.6173
312029,47,The Ded & Paddle (Дед с веслом),the-ded-and-paddle-ded-s-veslom,/w/the-ded-paddle-ded-s-veslom/312029,Vakhrushi,58.668,50.0352
312193,41,Alaska Brewery,alaska-brewery,/AlaskaBreweryCo,Zheleznodorozhny,55.7374,38.0095
312323,27,Snowcap Brewing,snowcap-brewing,/Snowcapbrewing,Petrozavodsk,61.7782,34.364
312442,1,Blackout Brewery,blackout-brewery,/blackoutbr,,0.0,0.0
313024,9,Частная пивоварня Joker,chastnaya-pivovarnya-joker,/w/chastnaya-pivovarnya-joker/313024,Ryazan,54.6095,39.7126
313558,8,Частная Пивоварня Инженера Воробьева,chastnaya-pivovarnya-inzhenera-vorobeva,/MaxSparrow,Kratovo,55.5893,38.1529
313609,4,Heartly Cidery,heartly-cidery,/HeartlyCidery,Lipetsk,52.6122,39.5981
314664,4,Pijma,pijma,/Pijma_Cider,,0.0,0.0
314813,5,Флюгер,flyuger,/Fluger,Saint Petersburg,59.9343,30.3351
314856,25,Пивоварня МИРБИР (MirBeer Brewery),pivovarnya-mirbir-mirbeer-brewery,/MirBeerBrewery,Saint Petersburg,59.9343,30.3351
315273,5,Пивоваренный дом BrauMeister,pivovarennyj-dom-braumeister,/w/pivovarennyj-dom-braumeister/315273,Arkhangelsk,64.5472,40.5602
317130,24,AbsurdBrew,absurdbrew,/AbsurdBrew,Yekaterinburg,56.8389,60.6057
317383,19,68 Пауза,68-pauza,/w/68-pauza/317383,Zelenograd,55.9872,37.2022
318603,8,Оренбургский пивоваренный завод «Крафт»,orenburgskij-pivovarennyj-zavod-kraft,/w/orenburgskij-pivovarennyj-zavod-kraft/318603,Orenburg,51.7666,55.1005
318605,10,Old Boys,old-boys,/w/old-boys/318605,Medoveevka,43.6646,40.0725
319457,3, Корчма Тарас Бульба,korchma-taras-bulba,/w/brewery/319457,,0.0,0.0
320515,22,LiS Brew,lis-brew,/lisbrewspb,Saint Petersburg,59.9343,30.3351
320619,5,Hartman (Хартман),hartman-hartman,/w/hartman-hartman/320619,Ob',55.0006,82.6824
320821,22,Кафедра Сидра,kafedra-sidra,/Kafedra_sidra,Samara,53.2415,50.2212
321641,5,LEWENBIER,lewenbier,/w/lewenbier/321641,Ulyanovsk,54.3182,48.3838
322214,19,Flügel,flugel,/flugelbeer,Saint Petersburg,59.9343,30.3351
322250,2,William Bass,william-bass,/w/william-bass/322250,,0.0,0.0
322820,10,Zdechly Vrabec,zdechly-vrabec,/ZVBREWERY,Moscow,55.7558,37.6173
323246,45,DaLi Brewery,dali-brewery,/DaLiBrew,Moscow,55.7939,37.5154
323521,1,Bad Boyz Brewery,bad-boyz-brewery,/BadBoyz,Moscow,55.7558,37.6173
324077,5,Домашние Рецепты (ООО «Домашний»),domashnie-recepty-ooo-domashnij,/w/domashnie-recepty-ooo-domashnij/324077,Murom,55.5674,42.0166
324098,31,Atmosphere Brewery,atmosphere-brewery,/Atmosphere_Brewery,Zelenograd,55.9872,37.2022
324549,21,FFF BREW,fff-brew,/FFFBREW,Moscow,55.7558,37.6173
324575,8,РПК Кореновский,rpk-korenovskij,/w/rpk-korenovskij/324575,Korenovsk,45.4624,39.4481
324582,0,Outside Brewing,outside-brewing,/w/outside-brewing/324582,Kazan’,55.7879,49.1233
325536,81,Selfmade Brewery,selfmade-brewery,/Selfmade_Brewery,Moscow,55.8981,37.5336
326364,13,Pryden Brewery,pryden-brewery,/prydenbrew,Moscow,55.7558,37.6173
327074,5,Заповедник,zapovednik,/Zapovednick,Pushkinskiye Gory,57.0228,28.9142
328060,6,Beerfest Brewery And Restaurant,beerfest-brewery-and-restaurant,/BeerfestBreweryAndRestaurant,Khabarovsk,48.4787,135.063
328597,9,Khoffner Brewery,khoffner-brewery,/Khoffner_RU,,0.0,0.0
329459,8,JediBeer Brewery,jedibeer-brewery,/JediBeer_Brewery,Moscow,55.8461,37.3621
329620,17,Пивоварня Хмельник,pivovarnya-hmelnik,/w/pivovarnya-hmelnik/329620,Bor,56.6126,44.0957
330226,5,High Hops,high-hops,/High_Hops_brew,Moscow,55.7558,37.6173
331337,7,Главпиво,glavpivo,/w/brewery/331337,,0.0,0.0
331488,10,Vansdorf,vansdorf,/w/vansdorf/331488,Kemerovo,55.345,86.0623
331520,60,Daviz Beer,daviz-beer,/DavizBeer,Rostov-on-Don,47.2357,39.7015
331742,5,Esenin Brewery ,esenin-brewery,/w/esenin-brewery/331742,Moscow,55.7558,37.6173
331829,138,Rewort Brewery,rewort-brewery,/Rewort,Sergiyev Posad,56.3336,38.1293
331947,0,New Chicago,new-chicago,/NewChicago,Novosibirsk,55.0084,82.9357
332179,6,AderBeer,aderbeer,/w/aderbeer/332179,Al'met'yevsk,54.8937,52.3173
332684,7,Paulaner Bräuhaus Moscow,paulaner-brauhaus-moscow,/w/paulaner-brauhaus-moscow/332684,Москва,55.7558,37.6173
332788,1,Кексгольмские дачники,keksgolmskie-dachniki,/w/brewery/332788,Priozersk,61.0386,30.1297
332805,37,Starling's Brewery,starlings-brewery,/StarlingsBrewery,Nizhny Novgorod,56.2965,43.9361
332841,0,Beta Brew,beta-brew,/Beta_Brew,Nizhny Novgorod,56.3269,44.0059
333041,45,Malakhovskaya brewery (Малаховская пивоварня),malakhovskaya-brewery-malahovskaya-pivovarnya,/MalakhovskoePivo,Yoshkar-Ola,56.6408,47.9043
333828,0,TROLLSKULL,trollskull,/TROLLSKVLL,Moscow,55.7558,37.6173
334091,40,CHIBIS Brewery,chibis-brewery,/CHIBISBrewery,Moscow,55.7558,37.6173
334093,54,39 Domestic Ales,39-domestic-ales,/39DomesticAles,Нижний Новгород,56.2965,43.9361
334265,12,Good Company Brewery (Хорошая компания),good-company-brewery-horoshaya-kompaniya,/w/good-company-brewery-horoshaya-kompaniya/334265,Chelyabinsk,55.1644,61.4368
336010,3,Katyusha,katyusha,/w/katyusha/336010,,0.0,0.0
336082,7,DK Brewery,dk-brewery,/w/dk-brewery/336082,Volgograd,48.708,44.5133
336428,4,Paulaner Bräuhaus Chelyabinsk,paulaner-brauhaus-chelyabinsk,/w/paulaner-br-uhaus-chelyabinsk/336428,Chelyabinsk,55.1644,61.4368
336528,10,Zarayskaya Chastnaya Pivovarnya (Зарайская частная пивоварня),zarayskaya-chastnaya-pivovarnya-zarajskaya-chastnaya-pivovarnya,/w/zarayskaya-chastnaya-pivovarnya-zarajskaya-chastnaya-pivovarnya/336528,Зарайский,54.7585,38.8818
336908,32,Happy Brew ,happy-brew,/Happy_Brew_,Муром,55.5674,42.0166
336953,3,Craft Dealer,craft-dealer,/w/craft-dealer/336953,Saint Petersburg,59.9343,30.3351
337590,1,Каждый день,kazhdyj-den,/w/brewery/337590,,0.0,0.0
337614,16,RMBrew,rmbrew,/RMBrewery,Мышецкое,56.0342,37.3524
337745,4,ГлавПивМаг,glavpivmag,/w/d-d-d0d2d-d-d2d-d0d3/337745,Moscow,55.7558,37.6173
338050,7,1703,1703,/1703,Saint Petersburg,59.9343,30.3351
338066,34,Mad Max,mad-max,/Mad_M,Saint Petersburg,59.9343,30.3351
338333,34,Dog Day Brewery,dog-day-brewery,/DogDayBrewery,Malakhovka,55.635,38.0102
339790,31,MANFAS Brewery,manfas-brewery,/MANFASbrewery,Moscow,55.7558,37.6173
340353,18,RIFFS 'N' BEERS,riffs-n-beers,/RIFFSNBEERS,Saint Petersburg,59.9343,30.3351
340788,22,Borderless brewery,borderless-brewery,/Borderless_brewery,Санкт-Петербург,60.027,30.4234
341132,11,Крайсберг,krajsberg,/w/krajsberg/341132,Stavropol,45.0455,41.9683
341137,9,Beard Brew,beard-brew,/Beard_Brew,Moscow,55.7558,37.6173
341490,19,AirCraft,aircraft,/w/aircraft/341490,Nizhny Novgorod,56.2965,43.9361
341509,3,Славичъ,slavich,/w/slavich/341509,Zaraysk,54.7585,38.8818
342060,6,Black Spot Brewery,black-spot-brewery,/BlackSpot,Moscow,55.7558,37.6173
342071,35,Seven Hills Brewing Co.,seven-hills-brewing-co,/sevenhillsbrewingco,Moscow,55.7558,37.6173
342181,26,Double A Brewing,double-a-brewing,/doubleabrewingrussia,Оболенск,54.9791,37.2249
343236,17,Пивовар Кулик,pivovar-kulik,/w/d-d-d2d-d2d0n-d-n-d-d-do/343236,Korenëvshchina,52.7344,39.8379
343307,35,Barbudos,barbudos,/Barbudos,Добрунское сельское поселение,53.0409,33.2691
343484,11,Noise & Flame,noise-and-flame,/NoiseFlame,,0.0,0.0
343710,7,Beer Tap Brewery,beer-tap-brewery,/w/beer-tap-brewery/343710,,0.0,0.0
344475,19,Дагомысская крафтовая пивоварня,dagomysskaya-kraftovaya-pivovarnya,/w/dagomysskaya-kraftovaya-pivovarnya/344475,Sochi,43.6028,39.7342
344561,39,Пивоварня Чаща / Thicket Brewery,pivovarnya-chasha-thicket-brewery,/ThicketBrewery,Moscow,55.9005,37.5295
344564,22,Custom Brewery,custom-brewery,/Custom_Brewery,Dedovsk,55.8628,37.1217
344750,17,Hippo Brew,hippo-brew,/w/hippo-brew/344750,Moscow,55.7558,37.6173
344775,7,Пивоваренный завод Сибирь,pivovarennyj-zavod-sibir,/w/pivovarennyj-zavod-sibir/344775,Omsk,54.9885,73.3242
345054,12,Alpen Beer,alpen-beer,/w/alpen-beer/345054,Тахтамукай,44.9281,38.9804
345141,24,First Jump Brewery,first-jump-brewery,/First_Jump_Brewery,Vyborg,60.7135,28.757
345718,8,Twins,twins,/w/twins/345718,Saint Petersburg,59.9343,30.3351
345828,12,Тугер,tuger,/w/brewery/345828,Tarusa,54.7275,37.1811
345872,0,FruitWood Brewery,fruitwood-brewery,/FruitwoodBrewery,Moscow,55.7558,37.6173
346001,25,ALIBI Brewery,alibi-brewery,/ALIBI_Brewery,Yekaterinburg,56.8389,60.6057
346219,1,Афоня,afonya,/w/brewery/346219,,0.0,0.0
347302,7,Sezam,sezam,/w/sezam/347302,Cheboksary,56.1168,47.2628
348464,8,Хмельбург,hmelburg,/w/hmelburg/348464,Kuznetsk,53.1184,46.5846
348857,32,  Cider House (ТД Фонте),cider-house-td-fonte,/w/cider-house-td-fonte/348857,Oktiabrskaya,46.2813,39.8062
349429,11,Первая Михайловская пивоварня,pervaya-mihajlovskaya-pivovarnya,/w/pervaya-mihajlovskaya-pivovarnya/349429,Mikhaylovsk,45.1287,42.0092
350001,25,Vottovaara,vottovaara,/w/vottovaara/350001,Petrozavodsk,61.7678,34.3573
350237,3,Пятигорский Пивоваренный Завод,pyatigorskij-pivovarennyj-zavod,/w/pyatigorskij-pivovarennyj-zavod/350237,Zheleznovodsk,44.0806,43.1027
350595,5,Double Duck,double-duck,/w/double-duck/350595,Krasnodar,45.0393,38.9872
350701,8,Пивоварня №1,pivovarnya-1,/w/1/350701,Kursk,51.7092,36.1562
351394,24,Cheers Brewery,cheers-brewery,/cheers_brew,Naro-Fominsk,55.3916,36.7249
352590,18,Not Exactly,not-exactly,/NXbrew,Samara,53.2415,50.2212
352868,5,Underdog,underdog,/w/underdog/352868,,0.0,0.0
354056,7,Skipper (ООО Шкипер) ,skipper-ooo-shkiper,/w/skipper-ooo-shkiper/354056,Rostov-on-Don,47.2357,39.7015
354303,7,Old School,old-school,/Old_School_Brewery,,0.0,0.0
354563,15,DARKSIDE,darkside,/DARK_SIDE,Moscow,55.7558,37.6173
354907,14,Крестьянская пивоварня №1,krestyanskaya-pivovarnya-1,/w/krestyanskaya-pivovarnya-1/354907,Kuznetsovo,55.5009,38.3385
355334,12,Lighthouse Brew,lighthouse-brew,/Lighthouse_Brew,Saint Petersburg,59.8643,30.3095
355537,9,Glockners,glockners,/w/glockners/355537,Voronezh,51.6755,39.2089
355808,5,The Frols Brewery,the-frols-brewery,/TheFrolsBrewery,Krasnoznamensk,55.593,37.0423
356645,20,Gorkovskaya Brewery (Горьковская пивоварня),gorkovskaya-brewery-gorkovskaya-pivovarnya,/GorkyBrewery,Nizhny Novgorod,56.3293,43.9912
357545,16,Duel! Brewery,duel-brewery,/w/duel-brewery/357545,Zlatoust,55.1175,59.6998
357898,4,Камчатский Пивоваренный Завод,kamchatskij-pivovarennyj-zavod,/w/kamchatskij-pivovarennyj-zavod/357898,Petropavlovsk-Kamchatskiy,53.0409,158.678
357922,14,Sergacore Brewery,sergacore-brewery,/sergacorebrewery,,0.0,0.0
357947,10,Bullevie,bullevie,/Bullevie_Cidre,Saint Petersburg,59.9343,30.3351
358014,3,MossBrew  ,mossbrew,/MossBrewMoscow,Moscow,55.7558,37.6173
359089,5,PAPA'S HOBBY,papas-hobby,/PAPAs_HOBBY,Moscow,55.7558,37.6173
359675,11,When Stars Attack Brew,when-stars-attack-brew,/WhenStarsAttack,,0.0,0.0
359693,3,Авторская пивоварня,avtorskaya-pivovarnya,/w/brewery/359693,Nizhny Novgorod,56.3269,44.0059
359870,8,ZZ Brew,zz-brew,/ZZBrew,Moscow,55.7558,37.6173
360350,1,Ram & Lion Cidery,ram-and-lion-cidery,/RamLionCidery,,0.0,0.0
360535,10,Bier Konig (Пивной король) ,bier-konig-pivnoj-korol,/w/bier-konig-pivnoj-korol/360535,Saint Petersburg,59.9343,30.3351
360545,25,Der Kater Brewery,der-kater-brewery,/Der_Kater,Saint Petersburg,59.9343,30.3351
360552,19,BrewT!,brewt,/brewtbeer,Saint Petersburg,59.9343,30.3351
360695,15,Haavus Brewery,haavus-brewery,/haavus_brewery,,0.0,0.0
361289,14,DNC Brewery (ДНК Brewery),dnc-brewery-dnk-brewery,/DNCBrewery,Moscow,55.7558,37.6173
362347,14,COVERCRAFT,covercraft,/w/covercraft/362347,Barnaul,53.3548,83.7698
362351,10,У Пушкина,u-pushkina,/w/u-pushkina/362351,Омск,54.9925,73.3603
362771,15,Dyukk (Дюкк),dyukk-dyukk,/w/dyukk-d-n-dodo/362771,Chulkovo,55.5544,38.0589
363093,6,True Winner Brewery,true-winner-brewery,/w/true-winner-brewery/363093,Moscow,55.7558,37.6173
363117,38,Solbirs Brewery,solbirs-brewery,/SolbirsBrewery,Oryol,52.9668,36.0625
363774,21,Kalevala,kalevala,/Kalevala1,Moscow,55.7558,37.6173
363881,17,Anton Pivovarov,anton-pivovarov,/AntonPivovarov,Rostov-on-Don,47.2357,39.7015
363965,26,Dogma,dogma,/DogmaBreweryTyumen,Tyumen,57.1678,65.4848
365061,44,BANDARLOG Brewery,bandarlog-brewery,/bandarlog,Kazan’,55.8304,49.0661
365901,14,Green Light Brewery,green-light-brewery,/w/green-light-brewery/365901,Зарайский,54.7585,38.8818
366326,22,Craft Beer Master,craft-beer-master,/Craft_Beer_Master,Kemerovo,55.345,86.0623
366337,12,Arshinov Brewery,arshinov-brewery,/Arshinov_Brewery,Севастополь,53.4555,35.1871
367299,6,Хмель и Солод,hmel-i-solod,/w/brewery/367299,,0.0,0.0
367664,19,N'STEIN Brewery,nstein-brewery,/w/n-stein-brewery/367664,Dinskaya,45.2206,39.2308
367997,22,Šafrat & Bordos,safrat-and-bordos,/w/safrat-bordos/367997,Kaliningrad,54.7104,20.4522
368185,17,BEERMANBRU,beermanbru,/BeerManBru,Москва,55.6418,37.6132
368554,3,Mushroom Beer,mushroom-beer,/w/mushroom-beer/368554,,0.0,0.0
368733,8,Карибу Комбуча,karibu-kombucha,/Karibu_Kombucha,Moscow,55.7558,37.6173
369094,4,BeerCoin Brewery,beercoin-brewery,/BeerCoin_Brewery,Moscow,55.7558,37.6173
369200,2,Teremok (Теремок),teremok-teremok,/w/teremok/369200,,0.0,0.0
370320,37,Лось и Кедр (Moose & Cedar),los-i-kedr-moose-and-cedar,/KAE-555,Barnaul,53.3548,83.7698
372052,4,Асгард,asgard,/w/asgard/372052,Emmaus,56.7788,36.1127
372110,12,Loki Bryggeri,loki-bryggeri,/Loki_Bryggeri,Saint Petersburg,59.9343,30.3351
372143,15,Road & Brew. Road Craft Brewery,road-and-brew-road-craft-brewery,/RoadBrewery,,0.0,0.0
372217,8,Первореченский пивзавод,pervorechenskij-pivzavod,/w/pervorechenskij-pivzavod/372217,Krasnodar,45.0393,38.9872
373133,4,Буковски,bukovski,/w/brewery/373133,,0.0,0.0
373328,13,Паб-пивоварня Тайга,pabpivovarnya-tajga,/w/pab-pivovarnya-tajga/373328,Lipetsk,52.6122,39.5981
373672,6,Imperial Barrel,imperial-barrel,/w/imperial-barrel/373672,Novosibirsk,55.0084,82.9357
374446,3,Pilgrim Brewer,pilgrim-brewer,/Pilgrim_Brewer,Moscow,55.7558,37.6173
374618,26,SVIN & GUS,svin-and-gus,/SvinGus,Tolyatti,53.5086,49.4198
374926,5,Ale Syndicate,ale-syndicate,/alesyndicatebrew,Moscow,55.7558,37.6173
374951,5,Stump,stump,/Stumpmoscow,Moscow,55.7558,37.6173
375529,7,Buffalo Brewery,buffalo-brewery,/w/buffalo-brewery/375529,Kursk,51.7092,36.1562
375696,10,Немец Сварил,nemec-svaril,/NemecBeer,Ufa,54.7388,55.9721
376701,32,Пивоваренная компания BierStadt ,pivovarennaya-kompaniya-bierstadt,/w/pivovarennaya-kompaniya-bierstadt/376701,Novovoronezh,51.3049,39.2199
377077,4,Медоведов,medovedov,/w/medovedov/377077,Zarinsk,53.7066,84.9418
378428,16,Нелжинская пивоварня | Nelzha Brewery,nelzhinskaya-pivovarnya-nelzha-brewery,/nelzha_brewery,Нелжа,52.0425,39.3827
379299,20,Та-Та,tata,/Ta-Ta,Moscow,55.7558,37.6173
379305,45,Scratch Brew,scratch-brew,/ScratchBrew,Yekaterinburg,56.8389,60.6057
379361,9,Beergeek Bureau Expérimental,beergeek-bureau-experimental,/BeergeekBureauExprimental,,0.0,0.0
379688,9,Пиво-медоваренный завод Эрнста Клейна,pivomedovarennyj-zavod-ernsta-klejna,/w/pivo-medovarennyj-zavod-ernsta-klejna/379688,Rzhev,56.2584,34.3284
380036,20,Republic 69,republic-69,/Republic69,Nizhny Tagil,57.9215,59.9816
380328,12,White Stone Brewery,white-stone-brewery,/White_Stone_Brewery,Lytkarino,55.5795,37.912
380539,10,Blitz Brewery,blitz-brewery,/blitz-moscow,,0.0,0.0
380744,14,Beerista,beerista,/w/beerista/380744,Moscow,55.7558,37.6173
381095,13,ColdRiver,coldriver,/_ColdRiver_,Otradnoye,59.7712,30.8029
381536,12,MainStream Brewery,mainstream-brewery,/mstream,Alexandrov,56.3947,38.712
382189,7,Masquerade Brewing Inc.,masquerade-brewing-inc,/MasqueradeBrewingInc,Moscow,55.7558,37.6173
382356,5,Hava Craft Brewery,hava-craft-brewery,/w/hava-craft-brewery/382356,,0.0,0.0
382691,16,ЁD Taproom,yod-taproom,/w/yod-taproom/382691,Kostroma,57.7677,40.9263
382899,46,084Brewery,084brewery,/084Br,Saint Petersburg,59.9343,30.3351
