999,200,Baltika Breweries (Балтика),baltika-breweries-baltika,/BaltikaBreweries,Saint Petersburg,60.0765,30.3665
383105,4,IMbrew,imbrew,/w/imbrew/383105,Arkhangelsk,64.5472,40.5602
383973,20,Beerёza,beeryoza,/Beereza_brewery,Saint Petersburg,59.9343,30.3351
384377,6,Slon Beer,slon-beer,/SlonBeer,Yekaterinburg,56.8341,60.6213
384494,28,COVEN Brewery,coven-brewery,/CovenBrew,Moscow,55.7558,37.6173
384618,20,Vortex Brewery,vortex-brewery,/Vortex_Brewery,Ulyanovsk,54.355,48.3544
384674,5,Три Тонны,tri-tonny,/w/tri-tonny/384674,Rostov-on-Don,47.2357,39.7015
384677,5,Две бороды,dve-borody,/w/d-d2d-d-d-n-d-d-n/384677,Vologda,59.2181,39.8978
384756,16,Saufen Brewery,saufen-brewery,/SaufenBrewery,Azovo,54.7048,73.041
384882,2,69 Pints,69-pints,/w/69-pints/384882,Moscow,55.7558,37.6173
385135,9,AleBert Brewery,alebert-brewery,/AleBertBrewery,Chekhov,55.1526,37.4605
385293,6,REDHOP,redhop,/w/redhop/385293,Neftekamsk,56.1026,54.2867
385305,17,DobroVar (Добровар),dobrovar-dobrovar,/w/dobrovar-dobrovar/385305,Kotovsk,52.5974,41.5093
385334,22,White City Brewery (WCB),white-city-brewery-wcb,/w/white-city-brewery-wcb/385334,Sevastopol,44.6166,33.5254
385567,14,Altermann Brewery,altermann-brewery,/Altermann_Brewery,Moscow,55.7558,37.6173
386334,6,Подпольный крафт,podpolnyj-kraft,/podpolniycraft,Konakovo,56.6965,36.7733
386342,28,Appleton Ciders,appleton-ciders,/w/appleton-ciders/386342,Moscow,55.7558,37.6173
386832,34,Poet Brewery&Bar (Поэт – пивоварня и бар),poet-brewery-and-bar-poet-pivovarnya-i-bar,/PoetBrew,Moscow,55.7615,37.6628
386988,11,Gravity Project,gravity-project,/GravityProject,Saint Petersburg,59.9343,30.3351
387341,8,Full Power Brewery,full-power-brewery,/FullPowerBrewery,Saint Petersburg,59.9343,30.3351
388690,6,Double Monkey Brewery,double-monkey-brewery,/w/double-monkey-brewery/388690,Сергеево,55.1667,37.3952
388765,1,KGB Project,kgb-project,/KGBProject,,0.0,0.0
388779,21,Добрый лис,dobryj-lis,/dobryj_lis,Kirov,54.0712,34.3147
389579,10,Медоварня Александра Дмитриевича Шапыгина,medovarnya-aleksandra-dmitrievicha-shapygina,/w/medovarnya-aleksandra-dmitrievicha-shapygina/389579,Ярославль,57.6261,39.8845
390082,19,Ohta Rill Brewery,ohta-rill-brewery,/OhtaRillBrewery,Saint Petersburg,60.0047,30.2234
390349,1,Switch Brewing,switch-brewing,/SwitchBrewing,,0.0,0.0
390354,12,Варочный Порядок,varochnyj-poryadok,/VPBrew,Aramil,56.6994,60.8066
390393,11,Phil. L. Brewery,phil-l-brewery,/w/phil-l-brewery/390393,Vladivostok,43.1198,131.887
390729,5,Коптильня,koptilnya,/w/d-d-d-n-d-d-n-d-n/390729,Saint Petersburg,59.9343,30.3351
391805,12,Таганiй Рогъ,taganij-rog,/w/taganij-rog/391805,Taganrog,47.2416,38.8676
391806,12,Locomotora,locomotora,/Locomotora,Taganrog,47.2416,38.8676
391808,37,DIETA / ДИЕТА,dieta-dieta,/dietabrewery,Saint Petersburg,59.9393,30.3609
392037,4,Alchemy Brew,alchemy-brew,/Alchemy_Brew,Krasnodar,45.0393,38.9872
392350,8,Выборгский эль,vyborgskij-el,/w/brewery/392350,,0.0,0.0
392550,6,Old Grange Brewing Company,old-grange-brewing-company,/w/old-grange-brewing-company/392550,Серпухов,54.9204,37.3856
392796,3,BarrelBrew,barrelbrew,/BarrelBrew,Moscow,55.7558,37.6173
393191,28,Rainbow Fish Brewery,rainbow-fish-brewery,/RainbowFishBrewery,Moscow,55.7558,37.6173
393455,7,Лесник и Ведьма (Lesnik & Ved'ma),lesnik-i-vedma-lesnik-and-vedma,/LesnikVedma,Moscow,55.7558,37.6173
394118,4,Августин ,avgustin,/w/avgustin/394118,Chita,52.0515,113.471
394127,5,Beer Insiders Co.,beer-insiders-co,/w/beer-insiders-co/394127,,0.0,0.0
394881,5,Alter Bauer,alter-bauer,/w/alter-bauer/394881,Saint Petersburg,59.8809,30.2906
394913,5,Boroda (Борода),boroda-boroda,/w/boroda-boroda/394913,Cheboksary,56.1441,47.2523
394984,65,Brew Barrel,brew-barrel,/Brew_Barrel,Kazan’,55.8304,49.0661
395964,25,Rock'n'Beer,rocknbeer,/rocknbeer_brewing,Saint Petersburg,59.9343,30.3351
396310,5,Beerline (Бирлайн),beerline-birlajn,/w/beerline-birlajn/396310,Khabarovsk,48.5158,135.101
396345,14,SWABZ,swabz,/SWABZ,Kostroma,57.7639,40.9508
396389,5,La Birra Eataly,la-birra-eataly,/w/la-birra-eataly/396389,,0.0,0.0
396909,42,Пивоварня Якорь,pivovarnya-yakor,/w/pivovarnya-yakor/396909,Crimean Peninsula,45.3453,34.4997
397726,19,Atom Brew,atom-brew,/AtomBrew,Obninsk,55.117,36.5971
398312,16,Brew Wood (Венский Лес),brew-wood-venskij-les,/w/brew-wood-venskij-les/398312,Balabanovo,55.1811,36.6663
398327,25,Салаир,salair,/w/salair/398327,Maslyanino,54.3453,84.2098
398474,27,Revolution Brewery,revolution-brewery,/w/revolution-brewery/398474,Moscow,55.7558,37.6173
398481,7,Brew Ale,brew-ale,/Brew_Ale,Saint Petersburg,59.9343,30.3351
398691,15,Моцарт (Mozart),mocart-mozart,/w/mocart-mozart/398691,Irkutsk,52.277,104.355
399537,3,Pig And Mouse,pig-and-mouse,/w/pig-and-mouse/399537,,0.0,0.0
399633,16,Nightingale,nightingale,/NGBrewery,Kurchatov,51.659,35.6697
399791,5,Hopmalt ,hopmalt,/w/hopmalt/399791,Yaroslavl,57.6242,39.8915
400438,15,Sambrew,sambrew,/Sambrew_Omsk,Omsk,54.9885,73.3242
400515,11,Autograph,autograph,/w/autograph/400515,Yekaterinburg,56.8389,60.6057
400915,10,Grass Brewery,grass-brewery,/GrassBrewery,Zelenograd,55.9872,37.2022
400968,1,LH - LAGER HISTORY,lh-lager-history,/LagerHistory,,0.0,0.0
401442,12,Рассказовский пивзавод,rasskazovskij-pivzavod,/w/rasskazovskij-pivzavod/401442,Rasskazovo,52.6587,41.8815
401679,10,Pirnabrew,pirnabrew,/Pirna,Kostroma,57.7775,40.9699
402076,18,Artisan Brew ,artisan-brew,/w/artisan-brew/402076,Smolensk,54.768,32.0727
402594,2,Solnechnaya Planeta (Солнечная Планета),solnechnaya-planeta-solnechnaya-planeta,/w/solnechnaya-planeta-d-d-d-d-d-n-d-d0n-d-d-d0d-d-n-d0/402594,,0.0,0.0
402617,26,Hammermill Brewery (Бутлегер),hammermill-brewery-butleger,/Hammermill_Brewery,Balashikha,55.7982,37.968
402639,19,Dwarf Brewery,dwarf-brewery,/Dwarf_Brewery,Nizhny Novgorod,56.2965,43.9361
402850,24,The Tsekh Brewery (Цэх),the-tsekh-brewery-ceh,/TheTsekhBrewery,Kaliningrad,54.7104,20.4522
403811,16,Silver Brewery,silver-brewery,/Silver_Brewery,Krasnodar,45.0393,38.9872
403814,20,Белый Кремль (Bely Kreml),belyj-kreml-bely-kreml,/w/belyj-kreml-bely-kreml/403814,Chistopol',55.3635,50.6405
404006,8,HeadQuarters of Kombucha,headquarters-of-kombucha,/HQ_kombucha,Moscow,55.7565,37.6819
404198,18,Great River,great-river,/GreatRiver,Pskov,57.8167,28.3345
404710,11,АСБ Групп (ASB Group),asb-grupp-asb-group,/w/asb-grupp-asb-group/404710,Afipskiy,44.9056,38.8424
404938,15,RED COOPER,red-cooper,/RED_COOPER,Yekaterinburg,56.8389,60.6057
405543,8,Ale It...,ale-it,/w/ale-it/405543,Kemerovo,55.345,86.0623
406003,9,Тарусский Гусь,tarusskij-gus,/w/tarusskij-gus/406003,Tarusa,54.7242,37.1631
406146,9,BRGR PROjECT,brgr-project,/BRGR_PROjECT,Vladivostok,43.1332,131.911
406398,3,Колбасный цех,kolbasnyj-ceh,/w/kolbasnyj-ceh/406398,Moscow,55.7558,37.6173
407157,3,NEVAmind,nevamind,/NEVAmind,,0.0,0.0
407618,12,Романовский Продукт,romanovskij-produkt,/w/romanovskij-produkt/407618,Tutayev,57.8729,39.5335
407643,3,Red Rocket Brewery,red-rocket-brewery,/RedRocketBC,Yekaterinburg,56.8431,60.6454
407768,4,Уника,unika,/w/brewery/407768,,0.0,0.0
407782,5,ЮПК (Юргинская Пивоваренная Компания),yupk-yurginskaya-pivovarennaya-kompaniya,/w/yupk-yurginskaya-pivovarennaya-kompaniya/407782,Yurga,55.7211,84.8888
408246,14,Shapovalov Brewery,shapovalov-brewery,/ShapovalovBrewery,Nizhny Novgorod,56.2965,43.9361
408471,8,Rainbow Ciders,rainbow-ciders,/Rainbow_Ciders,Moscow,55.7558,37.6173
408505,20,Ростовский Пивоваренный завод Солнечный,rostovskij-pivovarennyj-zavod-solnechnyj,/w/rostovskij-pivovarennyj-zavod-solnechnyj/408505,Rostov-on-Don,47.2357,39.7015
408520,11,Загорская солодоварня,zagorskaya-solodovarnya,/Zagorskaya,Orenburg,51.7666,55.1005
409185,24,Первая русская пивоварня,pervaya-russkaya-pivovarnya,/w/pervaya-russkaya-pivovarnya/409185,Novosibirsk,55.0084,82.9357
409503,14,Gasparch Brewery,gasparch-brewery,/w/gasparch-brewery/409503,Tyumen,57.1621,65.5618
409645,12,Kölsch Brewery,kolsch-brewery,/w/kolsch-brewery/409645,Krasnoyarsk,56.0153,92.8932
409787,18,DomBreW,dombrew,/w/dombrew/409787,Domodedovo,55.443,37.7478
409858,9,GOD'S,gods,/GODSBREWERY,Saint Petersburg,59.9343,30.3351
410286,9,Red Rocks Brewery,red-rocks-brewery,/w/red-rocks-brewery/410286,Krasnoyarsk,56.0153,92.8932
410308,25,2 Barrels Brewery (ex. Black Craft Brew),2-barrels-brewery-ex-black-craft-brew,/w/2-barrels-brewery-ex-black-craft-brew/410308,Pargolovo,60.0784,30.2908
410429,10,Контора,kontora,/w/d-d-3-4-d-1-2-n-d-3-4-n-d/410429,Moscow,55.7558,37.6173
411639,4,Гвозди,gvozdi,/w/brewery/411639,,0.0,0.0
411696,12,Schönbusch - Brauerei Königsberg,schonbusch-brauerei-konigsberg,/w/schonbusch-brauerei-konigsberg/411696,Kaliningrad,54.7104,20.4522
411849,16,Applehead,applehead,/Appleheadciders,Staraya Russa,57.9895,31.3548
412487,30,Lux In Tenebris,lux-in-tenebris,/LuxInTenebris,Moscow,55.7558,37.6173
412688,1,Вареничная №1,varenichnaya-1,/w/1/412688,,0.0,0.0
412689,3,Выдержка,vyderzhka,/w/d-n-d-dun-d-d-d/412689,,0.0,0.0
413102,15,Time Bomb Brewery,time-bomb-brewery,/TimeBombBrewery,Saint Petersburg,59.9343,30.3351
413197,8,Заречная пивоварня,zarechnaya-pivovarnya,/w/zarechnaya-pivovarnya/413197,Tyumen,57.1613,65.525
413974,15,Sever Meadery,sever-meadery,/Sever_Meadery,Saint Petersburg,59.9343,30.3351
413978,25,Siberian Urban Brewery,siberian-urban-brewery,/Subrewery,Сургут,61.2329,73.4414
413979,13,Tank Ural Brewery,tank-ural-brewery,/TankUralBrewery,Yekaterinburg,56.8389,60.6057
414117,14,Голубчик ❋ Golubchik,golubchik-golubchik,/Golubchik,Volgograd,48.708,44.5133
414303,17,Пивмастерия 17М,pivmasteriya-17m,/pivmasteria17m,Saint Petersburg,59.9343,30.3351
415713,3,MUST-HAVE brew,musthave-brew,/MustHaveBrew,,0.0,0.0
415869,2,Partak Brew,partak-brew,/partakbrew,Moscow,55.7558,37.6173
415904,22,Craab ,craab,/craabbeer,Saint Petersburg,59.9343,30.3351
416878,14,ХЮМИР (HYUMIR),hyumir-hyumir,/w/hyumir-hyumir/416878,Volkhov,59.9118,32.3523
417280,9,True House,true-house,/TrueHouse,Moscow,55.7558,37.6173
417475,4,Apple Core Cidery,apple-core-cidery,/AppleCoreCidery,Moscow,55.7558,37.6173
418292,15,Rocket City Brewery,rocket-city-brewery,/Rocket_City_Brewery,Korolyov,55.9317,37.8519
418710,9,DaDa Cider,dada-cider,/w/dada-cider/418710,Serebryanyye Prudy,54.4691,38.7201
418830,6,Rubinstein Brewery,rubinstein-brewery,/w/rubinstein-brewery/418830,Saint Petersburg,59.9343,30.3351
419001,15,Заря,zarya,/zaryabeer,Chornoye,55.747,38.0682
419108,7,ArtAle (Fair Brew),artale-fair-brew,/w/artale-fair-brew/419108,Krasnoyarsk,56.0153,92.8932
419198,8,Мануфактура 1858,manufaktura-1858,/w/manufaktura-1858/419198,Sergiyev Posad,56.3242,38.1452
419492,13,Частная пивоварня Goldenburg,chastnaya-pivovarnya-goldenburg,/w/chastnaya-pivovarnya-goldenburg/419492,Omsk,54.9885,73.3242
419687,3,BELCIDER,belcider,/Belcider_Original,,0.0,0.0
419794,4,Biero Brew,biero-brew,/w/biero-brew/419794,,0.0,0.0
420535,2,Beer Mood,beer-mood,/w/beer-mood/420535,Moscow,55.7607,37.6464
420574,37,Brew Fiction,brew-fiction,/Brew_Fiction,,0.0,0.0
420575,37,ТАРКОС (TARKOS),tarkos-tarkos,/_TARKOS,Voronezh,51.6755,39.2089
421182,10,Частная Пивоварня Ховрино,chastnaya-pivovarnya-hovrino,/w/chastnaya-pivovarnya-hovrino/421182,Moscow,55.8711,37.5105
421236,16,Andreev Ciderworks,andreev-ciderworks,/AndreevCider,Saint Petersburg,59.9343,30.3351
421406,5,Boozecore Brewery,boozecore-brewery,/BoozecoreBrewery,Moscow,55.7558,37.6173
421430,28,Pivot Point,pivot-point,/PivotPoint,Kolomna,55.0938,38.7689
421870,9,CheBars,chebars,/w/chebars/421870,Samara,53.2415,50.2212
421872,9,21 Days Brew,21-days-brew,/21DayBrew,Saint Petersburg,59.9343,30.3351
421913,5,Diocort,diocort,/diocortbrewery,,0.0,0.0
421945,7,Moose Antlers Brewery,moose-antlers-brewery,/MooseAntlersBrewery,,0.0,0.0
422381,50,Шишкин,shishkin,/w/shishkin/422381,Samara,53.2415,50.2212
422636,14,Vodolaz Brewery,vodolaz-brewery,/VodolazBrewery,Saratov,51.5158,46.0065
422790,7,Mr. Tree,mr-tree,/w/mr-tree/422790,Mozhaysk,55.5044,36.0246
423372,10,Bowl Cut Brewery,bowl-cut-brewery,/bowlcutbrewery,Saint Petersburg,59.9343,30.3351
423374,5,PinkGumBoots,pinkgumboots,/PinkGumBoots,Pushkino,55.9878,37.8412
423378,14,Крафт Лаборатория,kraft-laboratoriya,/craftlab_beer,Saint Petersburg,59.9343,30.3351
423382,2,Régulier By Double A,regulier-by-double-a,/RgulierByDoubleA,Moscow,55.7558,37.6173
423497,8,Gypsy Jew & Brew,gypsy-jew-and-brew,/w/gypsy-jew-brew/423497,,0.0,0.0
423924,4,Silver Ponds,silver-ponds,/w/silver-ponds/423924,Serebryanyye Prudy,54.4741,38.727
424520,7,Share House,share-house,/Share-House,Москва,55.7707,37.5969
424601,7,Pike Season Brewery,pike-season-brewery,/PikeSeasonBrewery,Moscow,55.7558,37.6173
424644,16,Psycho Brewery,psycho-brewery,/PsychoBrewery,Yekaterinburg,56.8389,60.6057
424842,9,CUBE Ciders,cube-ciders,/CUBEciders,,0.0,0.0
425240,5,Смысл Жизни,smysl-zhizni,/the42brewery,Kirovsk,67.6107,33.6724
425345,3,Следующая Станция,sleduyushaya-stanciya,/w/brewery/425345,,0.0,0.0
425408,7,TORON Craft Brewerу,toron-craft-breweru,/w/toron-craft-breweru/425408,Astrakhan,46.3586,48.0569
425643,31,Brewmen,brewmen,/BrewmenBrewery,Veliky Novgorod,58.5444,31.2641
425972,15,Brewnet,brewnet,/Brewnetbrewery,Saint Petersburg,59.9343,30.3351
426637,8,Four Drops,four-drops,/FourDropsBrew,Moscow,55.7558,37.6173
426658,7,Betty Joy Brew,betty-joy-brew,/w/betty-joy-brew/426658,Surgut,61.256,73.3845
426677,12,Albion Brewery,albion-brewery,/Albion_home_brewery,Yekaterinburg,56.8389,60.6057
426703,9,Space Brewery,space-brewery,/w/space-brewery/426703,,0.0,0.0
426754,7,F&S Brewery ,f-and-s-brewery,/FS_Brewery,Shishkino,56.0431,36.119
427318,2,Pivoteka 465 Brewery,pivoteka-465-brewery,/Pivoteka465Brewery,Moscow,55.7558,37.6173
427356,10,Эли Ягель,eli-yagel,/Jagelbrew,Murmansk,68.9585,33.0827
427476,10,The Reus Brewery,the-reus-brewery,/TheReusBrewery,Istra,55.9231,36.8661
427533,4,Sargan Brewery,sargan-brewery,/w/sargan-brewery/427533,Sochi,43.6028,39.7342
427608,15,Matrix Brewery,matrix-brewery,/MatrixBrewery,Podolsk,55.4322,37.5748
429645,7,Edison Brewery,edison-brewery,/w/edison-brewery/429645,Irkutsk,52.287,104.305
430428,4,Хмельник,hmelnik,/w/hmelnik/430428,Voronezh,51.6755,39.2089
430467,6,Outline,outline,/Outlinebrewing,Moscow,55.7558,37.6173
430469,3,Alcove,alcove,/Alcove,Vladimir,56.1446,40.4179
430600,10,Major Brewery,major-brewery,/w/major-brewery/430600,Шульгино,55.7259,37.2938
431242,5,Ame Wild Freaks,ame-wild-freaks,/AmeWildFreaks,Moscow,55.7558,37.6173
431772,6,Collab brew,collab-brew,/1LABBrew,Moscow,55.7558,37.6173
432635,1,Крафтейнер,kraftejner,/w/d-n-d0n-n-d-d1d-d-n/432635,,0.0,0.0
432760,5,Punk Craft Brewery,punk-craft-brewery,/PunkCraftBrewery,Moscow,55.7558,37.6173
433324,7,Zatmenie Вrewery,zatmenie-vrewery,/zatmenie_brewery,Moscow,55.7558,37.6173
434298,14,JFF Brew,jff-brew,/JFFBrew,Izhevsk,56.85,53.1976
435107,3,Монументал крафт,monumental-kraft,/w/monumental-kraft/435107,Прохладный,56.7502,60.9396
435214,4,Lucky Punch Brewery,lucky-punch-brewery,/lp-brew,Krasnodar,45.0393,38.9872
435363,19,Barracuda,barracuda,/Barracuda_Brewery,Saint Petersburg,59.9343,30.3351
435664,2,Шляпа Brewery,shlyapa-brewery,/Had_Brewery,,0.0,0.0
436118,11,Symbiotica by AF Brew × BSG,symbiotica-by-af-brew-bsg,/Symbiotica_By_AF_Brew_BSG,Saint Petersburg,59.9343,30.3351
436437,10,Рыжий Эль,ryzhij-el,/w/ryzhij-el/436437,Sevastopol,44.6166,33.5254
436465,7,Gusar Brewery,gusar-brewery,/GusarBrewery,Sevastopol,44.6166,33.5254
436501,7,FLY BEER,fly-beer,/FLY_BEER,Saint Petersburg,59.9343,30.3351
436636,4,Shadow,shadow,/ShadowBrewRus,Dno,57.8288,29.9634
436739,2,Aksel Phantom Brewery,aksel-phantom-brewery,/w/aksel-phantom-brewery/436739,Moscow,55.7558,37.6173
437232,3,"ООО ""Русский продукт""",ooo-russkij-produkt,/w/ooo-russkiy-produkt/437232,,0.0,0.0
438256,1,Beerslog Brew,beerslog-brew,/Beerslog_Brew,,0.0,0.0
439105,29,Brewerich,brewerich,/Brewerich,Kazan’,55.8304,49.0661
439108,8,Махровые Brew,mahrovye-brew,/w/mahrovye-brew/439108,,0.0,0.0
439135,4,Zanoza Brewery,zanoza-brewery,/ZanozaBrewery,,0.0,0.0
439561,8,MAGNUM Частная Пивоварня,magnum-chastnaya-pivovarnya,/MAGNUM__76,Yaroslavl,57.6261,39.8845
439597,6,Красный Медведь (Red Bear Brewery),krasnyj-medved-red-bear-brewery,/w/krasnyj-medved-red-bear-brewery/439597,,78.0648,14.2335
440530,5,Angry Hop Brewing,angry-hop-brewing,/AngryHopBrewing,Saint Petersburg,59.9343,30.3351
441050,7,Dreamteam Brewing Co,dreamteam-brewing-co,/w/dreamteam-brewing-co/441050,Saint Petersburg,59.9343,30.3351
441321,3,Spontanist,spontanist,/Spontanist,,0.0,0.0
443437,2,Into The Mead,into-the-mead,/IntoTheMead,Saint Petersburg,59.9343,30.3351
443455,3,БРАЖНИК,brazhnik,/Brazhnik,Saint Petersburg,59.9343,30.3351
444127,8,Sever Bar & Brewery,sever-bar-and-brewery,/w/sever-bar-brewery/444127,Moscow,55.7654,37.6078
444347,7,TAKO Brewery,tako-brewery,/w/tako-brewery/444347,,0.0,0.0
447097,4,Cult Brewery,cult-brewery,/w/cult-brewery/447097,Moscow,55.7558,37.6173
447224,5,SKAmeika BREW,skameika-brew,/SKAmeikaBREW,,0.0,0.0
447236,10,Коломенская Пивоварня,kolomenskaya-pivovarnya,/AntonyKeller,Сергиевский,55.0948,38.8565
447387,3,Галактика,galaktika,/w/d-d0d-d0don-d-dod0/447387,,0.0,0.0
447721,1,Plague Brew,plague-brew,/PlagueBrew,Saint Petersburg,59.9343,30.3351
448704,10,Щегловский пивовар,sheglovskij-pivovar,/w/sheglovskij-pivovar/448704,Kemerovo,55.345,86.0623
449767,4,Dreamsbrew (Мечты),dreamsbrew-mechty,/Dreamsbrew,Tyumen,57.1605,65.5467
450190,5,Oh No Cidrerie,oh-no-cidrerie,/OhNoCidrerie,Moscow,55.7558,37.6173
450629,6,Groene Bel,groene-bel,/w/groene-bel/450629,,0.0,0.0
450824,14,DNK BREW,dnk-brew,/DNKBREW,Barnaul,53.3548,83.7698
450910,4,Palchevskiy Brewery,palchevskiy-brewery,/w/palchevskiy-brewery/450910,Moscow,55.7558,37.6173
451344,1,Дивьи Люди,divi-lyudi,/w/divi-lyudi/451344,,0.0,0.0
451703,1,Satan's Shenanigans / Проделки Сатаны,satans-shenanigans-prodelki-satany,/SatansShenanigans,,0.0,0.0
452079,2,Black Sea Brewers,black-sea-brewers,/w/black-sea-brewers/452079,,0.0,0.0
452091,7,Circada,circada,/Circada,Moscow,55.7558,37.6173
452949,1,Saint-P Beer Co.,saintp-beer-co,/w/saint-p-beer-co/452949,Saint Petersburg,59.9343,30.3351
453172,9,United Siders & Mead,united-siders-and-mead,/United_Siders_n_Mead,Moscow,55.7558,37.6173
453416,11,One Brew,one-brew,/OneBrewMoscow,Moscow,55.7558,37.6173
453839,7,BOOTLEGGER BREWERY,bootlegger-brewery,/BOOTLEGGERBREWERY,Novorossiysk,44.7154,37.762
454407,6,GAS BREW TAPROOM,gas-brew-taproom,/GASBREWTAPROOM,,0.0,0.0
454914,1,SALIWA BREW,saliwa-brew,/SALIWABREW,Saint Petersburg,59.9343,30.3351
455450,7,Балтийский Меридиан,baltijskij-meridian,/Balt_meridian,,0.0,0.0
455935,1,Zapreshyonka (Запрещёнка),zapreshyonka-zapreshyonka,/Zapreshyonka,Moscow,55.7558,37.6173
456343,1,Gurin Craft,gurin-craft,/GurinCraft,Moscow,55.7558,37.6173
458149,2,Dovod Brewery,dovod-brewery,/DovodBrewery,Kozhevnikovo,56.2637,83.9695
458193,7,Winding Road Meadery,winding-road-meadery,/WindingRoadMeadery,Novorossiysk,44.718,37.777
458998,1,Too Sunny Brewery,too-sunny-brewery,/TooSunnyBrewery,,0.0,0.0
460729,16,Ashram Cider,ashram-cider,/w/ashram-cider/460729,Moscow,55.7558,37.6173
462740,0,Borodach & Molnin Craft Brewery,borodach-and-molnin-craft-brewery,/w/borodach-molnin-craft-brewery/462740,Perm,58.0092,56.227
463187,7,Antidot Ciders,antidot-ciders,/AntidotCiders,Saint Petersburg,59.9311,30.3609
463190,4,Discovery Brewing,discovery-brewing,/DiscoveryBrewing,Saint Petersburg,59.9311,30.3609
463674,2,Main Rule,main-rule,/MainRule,Moscow,55.7558,37.6173
